Temperature (°C),Humidity (%),pH,Timestamp,
24.31,70,4.97,4/11/2025, 6:30:44 PM
24.44,70,5.64,4/11/2025, 6:07:37 PM
24.44,70,5.27,4/11/2025, 5:58:34 PM
24.69,70,4.37,4/11/2025, 4:43:18 PM
24.75,70,5.64,4/11/2025, 4:38:17 PM
24.87,70,5.54,4/11/2025, 4:28:15 PM
24.94,70,5.5,4/11/2025, 4:18:14 PM
25.12,70,5.6,4/11/2025, 4:08:12 PM
25.19,70,5.54,4/11/2025, 3:58:11 PM
25.31,70,5.5,4/11/2025, 3:48:10 PM
25.44,70,5.5,4/11/2025, 3:38:09 PM
25.5,70,5.6,4/11/2025, 3:28:07 PM
25.5,70,5.57,4/11/2025, 3:18:06 PM
25.5,70,5.54,4/11/2025, 3:08:05 PM
25.5,70,5.5,4/11/2025, 2:58:04 PM
25.56,70,5.64,4/11/2025, 2:48:02 PM
25.56,70,5.6,4/11/2025, 2:38:01 PM
25.62,70,5.57,4/11/2025, 2:27:59 PM
25.69,70,5.44,4/11/2025, 2:16:57 PM
25.62,70,5.54,4/11/2025, 2:08:56 PM
25.56,70,5.37,4/11/2025, 1:57:54 PM
25.75,70,5.24,4/11/2025, 1:47:53 PM
26,70,5.5,4/11/2025, 1:37:52 PM
26.56,70,5.74,4/11/2025, 1:27:49 PM
27,70,5.7,4/11/2025, 1:18:49 PM
26.94,70,5.57,4/11/2025, 12:52:41 PM
26.81,70,5.5,4/11/2025, 12:48:41 PM
26.81,70,5.6,4/11/2025, 12:27:39 PM
27.19,70,5.67,4/11/2025, 12:08:38 PM
28.25,70,5.8,4/11/2025, 11:58:35 AM
29.37,70,5.6,4/11/2025, 11:47:32 AM
29.44,70,5.44,4/11/2025, 11:19:24 AM
29.37,70,5.3,4/11/2025, 11:18:24 AM
29.12,70,5.24,4/11/2025, 11:08:22 AM
28.56,70,5.1,4/11/2025, 10:56:21 AM
28,70,4.97,4/11/2025, 10:36:15 AM
27.69,70,4.94,4/11/2025, 10:13:10 AM
27.62,70,5.04,4/11/2025, 10:08:09 AM
27.25,70,5,4/11/2025, 9:57:08 AM
26.87,70,5.04,4/11/2025, 9:48:06 AM
26.37,70,5.27,4/11/2025, 9:34:05 AM
26.12,70,5.47,4/11/2025, 9:28:06 AM
25.81,70,5.44,4/11/2025, 9:18:03 AM
25.19,70,5.67,4/11/2025, 9:01:00 AM
25.12,70,5.54,4/11/2025, 8:58:00 AM
24.5,70,5.47,4/11/2025, 8:38:59 AM
24.44,70,5.47,4/11/2025, 8:37:58 AM
24.12,70,6.14,4/11/2025, 8:27:57 AM
23.94,70,6.04,4/11/2025, 8:17:56 AM
23.69,70,6.3,4/11/2025, 8:07:55 AM
23.56,70,6.2,4/11/2025, 7:57:53 AM
23.19,70,6.44,4/11/2025, 7:35:51 AM
22.87,70,6.44,4/11/2025, 7:22:48 AM
22.81,70,6.47,4/11/2025, 7:18:47 AM
22.56,70,6.57,4/11/2025, 7:08:47 AM
22.06,70,6.6,4/11/2025, 6:19:39 AM
22.06,70,6.67,4/11/2025, 6:18:38 AM
22.06,70,6.67,4/11/2025, 6:08:37 AM
22.06,70,6.27,4/11/2025, 5:58:36 AM
22.06,70,5.27,4/11/2025, 5:47:33 AM
22.06,70,3.37,4/11/2025, 5:38:32 AM
22.06,70,6.44,4/11/2025, 5:28:30 AM
22.13,70,6.5,4/11/2025, 5:18:29 AM
22.25,70,6.54,4/11/2025, 5:07:28 AM
22.62,70,6.44,4/11/2025, 3:35:10 AM
22.62,70,6.34,4/11/2025, 3:23:07 AM
23.06,70,6.3,4/11/2025, 2:02:50 AM
23.06,70,6.44,4/11/2025, 1:58:49 AM
23.06,70,6.4,4/11/2025, 1:48:47 AM
23.12,70,5.94,4/11/2025, 1:38:46 AM
23.19,70,6.54,4/11/2025, 1:28:45 AM
23.19,70,6.54,4/11/2025, 1:18:43 AM
23.19,70,6.47,4/11/2025, 1:08:42 AM
23.25,70,6.4,4/11/2025, 12:58:41 AM
23.25,70,6.3,4/11/2025, 12:48:40 AM
23.25,70,6.3,4/11/2025, 12:38:39 AM
23.25,70,6.24,4/11/2025, 12:28:38 AM
23.25,70,6.2,4/11/2025, 12:18:37 AM
23.31,70,6.4,4/11/2025, 12:08:36 AM
23.31,70,6.27,4/10/2025, 11:58:34 PM
23.38,70,6.3,4/10/2025, 11:48:33 PM
23.44,70,6.3,4/10/2025, 11:38:32 PM
23.56,70,6.3,4/10/2025, 11:28:31 PM
23.56,70,6.34,4/10/2025, 11:18:30 PM
23.56,70,6.34,4/10/2025, 11:08:28 PM
23.62,70,6.3,4/10/2025, 10:58:27 PM
23.69,70,6.3,4/10/2025, 10:48:26 PM
23.81,70,6.34,4/10/2025, 10:38:26 PM
23.94,70,6.34,4/10/2025, 10:28:23 PM
23.94,70,6.44,4/10/2025, 10:16:21 PM
24,70,6.37,4/10/2025, 10:08:20 PM
24.12,70,6.3,4/10/2025, 9:58:19 PM
24.12,70,6.17,4/10/2025, 9:48:18 PM
24.25,70,6.34,4/10/2025, 9:38:17 PM
24.63,70,6.04,4/10/2025, 8:04:04 PM
25,70,6.1,4/10/2025, 6:40:49 PM
25,70,6.04,4/10/2025, 6:38:49 PM
25,70,6.07,4/10/2025, 6:28:47 PM
25,70,5.84,4/10/2025, 6:18:45 PM
25.12,70,6.07,4/10/2025, 6:08:44 PM
25.12,70,6.27,4/10/2025, 5:58:44 PM
25.19,70,6.14,4/10/2025, 5:48:43 PM
25.31,70,6.27,4/10/2025, 5:38:42 PM
25.44,70,6.2,4/10/2025, 5:28:41 PM
25.5,70,5.5,4/10/2025, 5:18:40 PM
25.62,70,5.47,4/10/2025, 5:08:38 PM
25.62,70,6.17,4/10/2025, 4:58:36 PM
25.75,70,6.07,4/10/2025, 4:48:34 PM
25.94,70,6.24,4/10/2025, 4:38:32 PM
26.06,70,6.04,4/10/2025, 4:28:31 PM
26.19,70,6.17,4/10/2025, 4:18:30 PM
26.31,70,6,4/10/2025, 4:08:28 PM
26.25,70,6,4/10/2025, 3:58:27 PM
26.25,70,6.1,4/10/2025, 3:48:25 PM
26.31,70,6.17,4/10/2025, 3:38:24 PM
26.31,70,6.17,4/10/2025, 3:28:23 PM
26.31,70,6.24,4/10/2025, 3:18:22 PM
26.56,70,6.14,4/10/2025, 2:52:18 PM
26.81,70,6,4/10/2025, 2:39:14 PM
26.81,70,6.04,4/10/2025, 2:38:14 PM
26.87,70,5.9,4/10/2025, 2:19:11 PM
26.87,70,6.1,4/10/2025, 2:18:11 PM
26.87,70,6.07,4/10/2025, 2:08:09 PM
26.75,70,5.97,4/10/2025, 1:58:08 PM
27.13,70,6,4/10/2025, 1:29:03 PM
27.19,70,6.07,4/10/2025, 1:28:02 PM
27.69,70,6.07,4/10/2025, 1:15:01 PM
28.12,70,6.3,4/10/2025, 1:03:59 PM
28.31,70,6.3,4/10/2025, 12:57:58 PM
28.62,70,6.3,4/10/2025, 12:47:55 PM
28.87,70,6.3,4/10/2025, 12:37:54 PM
29.19,70,6.17,4/10/2025, 12:27:52 PM
30.06,70,6.4,4/10/2025, 12:12:47 PM
30.31,70,6.47,4/10/2025, 12:08:47 PM
30.69,70,6.44,4/10/2025, 11:56:44 AM
30.69,70,6.44,4/10/2025, 11:48:39 AM
30.75,70,6.5,4/10/2025, 11:38:39 AM
30.62,70,6.3,4/10/2025, 11:28:33 AM
30.5,70,6.44,4/10/2025, 11:18:30 AM
29.69,70,6.3,4/10/2025, 10:55:21 AM
29.56,70,6.3,4/10/2025, 10:48:20 AM
28.31,70,6.37,4/10/2025, 9:57:09 AM
27.69,70,6.3,4/10/2025, 9:38:04 AM
27.37,70,6.4,4/10/2025, 9:28:03 AM
27.13,70,6.54,4/10/2025, 9:18:03 AM
26.69,70,6.57,4/10/2025, 9:07:59 AM
26.31,70,6.67,4/10/2025, 8:56:57 AM
26.12,70,6.67,4/10/2025, 8:47:54 AM
25.75,70,6.04,4/10/2025, 8:25:51 AM
25.62,70,6.74,4/10/2025, 8:18:50 AM
25.25,70,6.84,4/10/2025, 8:04:49 AM
25.06,70,6.67,4/10/2025, 7:56:51 AM
24.81,70,6.7,4/10/2025, 7:48:46 AM
24.56,70,6.84,4/10/2025, 7:38:45 AM
24.37,70,6.84,4/10/2025, 7:28:43 AM
24.12,70,6.94,4/10/2025, 7:18:42 AM
23.87,70,6.84,4/10/2025, 7:08:42 AM
23.69,70,6.84,4/10/2025, 6:56:40 AM
23.56,70,7.04,4/10/2025, 6:48:39 AM
23.44,70,6.84,4/10/2025, 6:38:37 AM
23.31,70,6.97,4/10/2025, 6:28:36 AM
23.31,70,6.74,4/10/2025, 6:18:35 AM
23.31,70,6.9,4/10/2025, 6:08:34 AM
23.31,70,7.07,4/10/2025, 5:57:32 AM
23.31,70,6.7,4/10/2025, 5:48:31 AM
23.38,70,6.87,4/10/2025, 5:38:30 AM
23.38,70,7.04,4/10/2025, 5:28:29 AM
23.5,70,6.9,4/10/2025, 5:18:28 AM
23.62,70,7.04,4/10/2025, 5:08:26 AM
23.69,70,7.14,4/10/2025, 4:58:25 AM
23.69,70,6.97,4/10/2025, 4:48:24 AM
23.81,70,6.54,4/10/2025, 4:38:23 AM
24,70,7.07,4/10/2025, 4:28:22 AM
24.12,70,7,4/10/2025, 4:18:21 AM
24.19,70,7.1,4/10/2025, 4:02:26 AM
24.25,70,7.04,4/10/2025, 2:40:04 AM
24.25,70,7.14,4/10/2025, 2:38:04 AM
24.25,70,6.9,4/10/2025, 2:28:03 AM
24.31,70,7.1,4/10/2025, 2:18:02 AM
24.31,70,6.5,4/10/2025, 2:08:01 AM
24.37,70,7.4,4/10/2025, 1:58:01 AM
24.44,70,6.9,4/10/2025, 1:48:00 AM
24.87,70,6.94,4/9/2025, 11:38:39 PM
25.31,70,6.47,4/9/2025, 10:46:31 PM
25.44,70,6.67,4/9/2025, 10:38:30 PM
25.56,70,6.9,4/9/2025, 10:28:28 PM
25.62,70,6.84,4/9/2025, 10:18:27 PM
25.56,70,6.77,4/9/2025, 10:08:25 PM
25.62,70,6.64,4/9/2025, 9:58:23 PM
25.69,70,6.7,4/9/2025, 9:48:21 PM
25.75,70,6.8,4/9/2025, 9:38:19 PM
25.81,70,6.7,4/9/2025, 9:28:19 PM
25.88,70,6.57,4/9/2025, 9:18:17 PM
26,70,6.57,4/9/2025, 9:08:14 PM
26.12,70,6.7,4/9/2025, 8:58:13 PM
26.19,70,6.57,4/9/2025, 8:48:11 PM
26.37,70,6.57,4/9/2025, 8:38:09 PM
26.44,70,6.67,4/9/2025, 8:28:07 PM
26.56,70,6.57,4/9/2025, 8:18:04 PM
26.62,70,6.6,4/9/2025, 8:08:03 PM
26.62,70,6.64,4/9/2025, 7:58:01 PM
26.62,70,6.64,4/9/2025, 7:47:58 PM
26.75,70,6.6,4/9/2025, 7:37:55 PM
26.75,70,6.6,4/9/2025, 7:27:53 PM
27.13,70,6.57,4/9/2025, 6:56:48 PM
27.37,70,6.57,4/9/2025, 6:23:45 PM
27.44,70,6.64,4/9/2025, 6:18:43 PM
27.5,70,6.57,4/9/2025, 6:08:41 PM
27.56,70,6.47,4/9/2025, 5:58:39 PM
27.75,70,6.44,4/9/2025, 5:48:38 PM
27.94,70,6.47,4/9/2025, 5:28:33 PM
28,70,6.5,4/9/2025, 5:18:30 PM
27.94,70,6.44,4/9/2025, 5:08:29 PM
28,70,6.37,4/9/2025, 4:58:28 PM
28.06,70,6.34,4/9/2025, 4:48:26 PM
28.44,70,6.3,4/9/2025, 4:20:22 PM
28.44,70,6.44,4/9/2025, 4:18:22 PM
28.5,70,6.27,4/9/2025, 4:08:21 PM
28.56,70,6.3,4/9/2025, 3:58:18 PM
28.81,70,6.3,4/9/2025, 3:23:11 PM
28.94,70,6.3,4/9/2025, 3:18:09 PM
29.06,70,6.3,4/9/2025, 3:08:08 PM
29.19,70,6.27,4/9/2025, 2:58:06 PM
29.63,70,6.37,4/9/2025, 2:22:59 PM
29.69,70,6.34,4/9/2025, 2:17:57 PM
30.37,70,6.3,4/9/2025, 1:53:52 PM
30.44,70,6.2,4/9/2025, 1:47:50 PM
30.37,70,6.3,4/9/2025, 1:38:46 PM
30.31,70,6.3,4/9/2025, 1:28:42 PM
30.31,70,6.3,4/9/2025, 1:18:38 PM
30.31,70,6.3,4/9/2025, 1:04:34 PM
30.44,70,6.17,4/9/2025, 12:58:32 PM
30.44,70,6.24,4/9/2025, 12:48:30 PM
30.56,70,6.3,4/9/2025, 12:38:36 PM
30.81,70,6.24,4/9/2025, 11:43:10 AM
30.81,70,6.27,4/9/2025, 11:24:03 AM
30.75,70,6.17,4/9/2025, 11:18:00 AM
30.56,70,6.34,4/9/2025, 11:01:54 AM
30.5,70,6.34,4/9/2025, 10:57:53 AM
30.37,70,6.17,4/9/2025, 10:48:49 AM
29.87,70,6.3,4/9/2025, 10:36:48 AM
29.69,70,6.3,4/9/2025, 10:28:47 AM
29.5,70,6.27,4/9/2025, 10:18:45 AM
29.25,70,6.37,4/9/2025, 10:08:43 AM
28.25,70,6.44,4/9/2025, 9:40:37 AM
28.12,70,6.3,4/9/2025, 9:38:37 AM
27.81,70,6.54,4/9/2025, 9:28:35 AM
27.5,70,6.57,4/9/2025, 9:18:33 AM
27.37,70,6.57,4/9/2025, 9:08:31 AM
27.31,70,6.6,4/9/2025, 8:58:28 AM
27.06,70,6.6,4/9/2025, 8:48:27 AM
26.69,70,6.47,4/9/2025, 8:38:26 AM
26.06,70,6.57,4/9/2025, 8:26:24 AM
25.69,70,6.6,4/9/2025, 8:18:23 AM
25.12,70,6.57,4/9/2025, 8:06:20 AM
24.94,70,6.6,4/9/2025, 7:58:19 AM
24.69,70,6.57,4/9/2025, 7:48:18 AM
24.44,70,6.54,4/9/2025, 7:38:16 AM
24.31,70,6.4,4/9/2025, 7:28:16 AM
24.06,70,6.37,4/9/2025, 7:06:13 AM
23.94,70,6.4,4/9/2025, 6:48:09 AM
23.81,70,6.57,4/9/2025, 6:38:08 AM
23.62,70,6.5,4/9/2025, 6:28:07 AM
23.62,70,6.34,4/9/2025, 6:18:05 AM
23.56,70,6.54,4/9/2025, 6:08:05 AM
23.69,70,6.44,4/9/2025, 5:58:03 AM
23.81,70,6.3,4/9/2025, 5:48:02 AM
23.81,70,6.6,4/9/2025, 5:38:01 AM
23.75,70,6.7,4/9/2025, 5:28:00 AM
23.81,70,6.5,4/9/2025, 5:17:59 AM
23.87,70,6.64,4/9/2025, 5:07:58 AM
24,70,6.67,4/9/2025, 4:54:56 AM
24,70,6.7,4/9/2025, 4:47:55 AM
24.12,70,6.57,4/9/2025, 4:37:55 AM
24.19,70,6.57,4/9/2025, 4:27:53 AM
24.25,70,6.47,4/9/2025, 4:17:53 AM
24.37,70,6.4,4/9/2025, 3:59:52 AM
24.37,70,6.57,4/9/2025, 3:56:52 AM
24.69,70,6.5,4/9/2025, 3:08:44 AM
25,70,6.6,4/9/2025, 2:27:40 AM
25.12,70,6.54,4/9/2025, 2:18:39 AM
25.12,70,6.74,4/9/2025, 2:08:38 AM
25.19,70,6.64,4/9/2025, 1:58:37 AM
25.19,70,6.64,4/9/2025, 1:48:36 AM
25.19,70,6.64,4/9/2025, 1:38:35 AM
25.31,70,6.7,4/9/2025, 1:28:34 AM
25.37,70,6.57,4/9/2025, 1:18:33 AM
25.44,70,6.7,4/9/2025, 1:08:31 AM
25.5,70,6.87,4/9/2025, 12:58:30 AM
25.5,70,6.87,4/9/2025, 12:48:29 AM
25.62,70,6.74,4/9/2025, 12:38:28 AM
25.69,70,6.77,4/9/2025, 12:28:27 AM
25.75,70,6.7,4/9/2025, 12:18:26 AM
25.88,70,6.57,4/9/2025, 12:08:24 AM
25.81,70,6.7,4/8/2025, 11:58:23 PM
25.81,70,6.6,4/8/2025, 11:48:21 PM
25.94,70,6.57,4/8/2025, 11:38:19 PM
25.88,70,6.6,4/8/2025, 11:28:18 PM
25.88,70,6.54,4/8/2025, 11:18:16 PM
25.94,70,6.64,4/8/2025, 11:08:14 PM
25.94,70,6.77,4/8/2025, 10:58:11 PM
26.06,70,6.67,4/8/2025, 10:48:09 PM
26.06,70,6.57,4/8/2025, 10:38:07 PM
26.12,70,6.64,4/8/2025, 10:28:05 PM
26.25,70,6.67,4/8/2025, 10:18:04 PM
26.37,70,6.57,4/8/2025, 10:08:01 PM
26.37,70,6.7,4/8/2025, 9:57:59 PM
26.44,70,6.64,4/8/2025, 9:47:58 PM
26.56,70,6.57,4/8/2025, 9:37:56 PM
26.62,70,6.47,4/8/2025, 9:27:53 PM
26.69,70,6.67,4/8/2025, 9:17:51 PM
26.75,70,6.4,4/8/2025, 9:08:49 PM
26.81,70,6.5,4/8/2025, 8:58:46 PM
26.87,70,6.5,4/8/2025, 8:48:46 PM
27.19,70,6.5,4/8/2025, 8:07:34 PM
27.5,70,6.47,4/8/2025, 7:31:26 PM
27.5,70,6.34,4/8/2025, 7:28:25 PM
27.56,70,6.44,4/8/2025, 7:18:24 PM
27.62,70,6.47,4/8/2025, 7:08:22 PM
27.75,70,6.47,4/8/2025, 6:58:21 PM
27.87,70,6.4,4/8/2025, 6:48:20 PM
28.19,70,6.37,4/8/2025, 6:22:15 PM
28.19,70,6.3,4/8/2025, 6:18:13 PM
28.31,70,6.44,4/8/2025, 6:08:12 PM
28.69,70,6.3,4/8/2025, 5:47:07 PM
28.81,70,6.24,4/8/2025, 5:38:06 PM
29.12,70,6.3,4/8/2025, 5:15:00 PM
29.25,70,6.17,4/8/2025, 5:07:58 PM
29.37,70,6.17,4/8/2025, 4:57:57 PM
29.5,70,6.27,4/8/2025, 4:47:54 PM
29.69,70,6.3,4/8/2025, 4:20:45 PM
29.69,70,6.44,4/8/2025, 4:18:44 PM
29.75,70,6.17,4/8/2025, 4:08:42 PM
29.69,70,6.17,4/8/2025, 3:58:40 PM
29.75,70,6.2,4/8/2025, 3:33:35 PM
29.87,70,6.27,4/8/2025, 3:28:34 PM
30.69,70,6.24,4/8/2025, 3:05:29 PM
30.94,70,6.3,4/8/2025, 2:58:28 PM
31.44,70,6.24,4/8/2025, 2:39:22 PM
31.44,70,6.17,4/8/2025, 2:38:22 PM
31.81,70,6.17,4/8/2025, 2:28:20 PM
31.87,70,6.2,4/8/2025, 2:18:19 PM
31.69,70,6.27,4/8/2025, 2:08:17 PM
31.44,70,6.17,4/8/2025, 1:38:08 PM
31.19,70,6.37,4/8/2025, 1:23:03 PM
31.06,70,6.24,4/8/2025, 1:18:01 PM
31.44,70,6.24,4/8/2025, 1:07:58 PM
31.5,70,6.2,4/8/2025, 12:57:54 PM
31.5,70,6.27,4/8/2025, 12:47:52 PM
31.25,70,6.3,4/8/2025, 12:38:49 PM
30.75,70,6.37,4/8/2025, 12:25:46 PM
30.62,70,6.4,4/8/2025, 12:18:43 PM
30.5,70,6.24,4/8/2025, 12:08:38 PM
30.37,70,6.3,4/8/2025, 11:58:35 AM
29.81,70,6.04,4/8/2025, 11:28:28 AM
29.44,70,6.04,4/8/2025, 10:45:13 AM
29.25,70,6.17,4/8/2025, 10:38:12 AM
28.94,70,6.07,4/8/2025, 10:28:09 AM
28,70,6.2,4/8/2025, 10:03:04 AM
27.75,70,6.17,4/8/2025, 9:58:03 AM
27.37,70,6.17,4/8/2025, 9:48:02 AM
27.06,70,6.17,4/8/2025, 9:38:01 AM
26.62,70,6.37,4/8/2025, 9:22:58 AM
26.56,70,6.44,4/8/2025, 9:17:57 AM
26.37,70,6.34,4/8/2025, 9:07:55 AM
26,70,6.44,4/8/2025, 8:57:52 AM
25.81,70,6.54,4/8/2025, 8:47:51 AM
25.44,70,6.57,4/8/2025, 8:32:49 AM
25.25,70,6.57,4/8/2025, 8:28:49 AM
24.63,70,6.54,4/8/2025, 8:12:46 AM
24.44,70,6.54,4/8/2025, 8:07:45 AM
24.19,70,6.47,4/8/2025, 7:58:45 AM
23.81,70,6.37,4/8/2025, 7:48:43 AM
23.44,70,6.47,4/8/2025, 7:34:40 AM
23.25,70,6.34,4/8/2025, 7:28:40 AM
23.19,70,6.4,4/8/2025, 7:18:39 AM
23.12,70,6.34,4/8/2025, 7:07:37 AM
23.06,70,6.4,4/8/2025, 6:58:36 AM
22.81,70,6.37,4/8/2025, 5:27:16 AM
23.19,70,6.34,4/8/2025, 4:47:07 AM
23.69,70,6.3,4/8/2025, 3:27:51 AM
23.69,70,6.34,4/8/2025, 3:18:49 AM
23.75,70,6.3,4/8/2025, 3:08:48 AM
23.87,70,6.3,4/8/2025, 2:58:46 AM
23.94,70,6.47,4/8/2025, 2:48:45 AM
24.06,70,6.34,4/8/2025, 2:37:44 AM
24.12,70,6.37,4/8/2025, 2:28:43 AM
24.12,70,6.47,4/8/2025, 2:18:42 AM
24.25,70,6.44,4/8/2025, 2:08:41 AM
24.31,70,6.5,4/8/2025, 1:58:41 AM
24.37,70,6.34,4/8/2025, 1:48:41 AM
24.5,70,6.47,4/8/2025, 1:38:38 AM
24.63,70,6.44,4/8/2025, 1:28:37 AM
24.63,70,6.44,4/8/2025, 1:18:36 AM
24.69,70,6.4,4/8/2025, 1:08:35 AM
24.75,70,6.3,4/8/2025, 12:58:34 AM
25.12,70,6.4,4/8/2025, 12:29:31 AM
25.12,70,6.5,4/8/2025, 12:28:32 AM
25.62,70,6.47,4/7/2025, 11:08:13 PM
25.56,70,6.5,4/7/2025, 10:58:11 PM
25.69,70,6.54,4/7/2025, 10:48:10 PM
25.81,70,6.5,4/7/2025, 10:38:09 PM
25.88,70,6.54,4/7/2025, 10:28:07 PM
25.94,70,6.4,4/7/2025, 10:18:05 PM
26,70,6.5,4/7/2025, 10:08:03 PM
26.12,70,6.57,4/7/2025, 9:58:03 PM
26.19,70,6.57,4/7/2025, 9:48:01 PM
26.37,70,6.64,4/7/2025, 9:37:58 PM
26.5,70,6.57,4/7/2025, 9:27:56 PM
26.62,70,6.57,4/7/2025, 9:17:55 PM
26.75,70,6.5,4/7/2025, 9:07:54 PM
26.87,70,6.6,4/7/2025, 8:57:51 PM
27,70,6.57,4/7/2025, 8:48:50 PM
27.25,70,6.57,4/7/2025, 8:18:44 PM
27.69,70,6.6,4/7/2025, 7:30:37 PM
27.69,70,6.57,4/7/2025, 7:28:36 PM
27.75,70,6.6,4/7/2025, 7:18:35 PM
28.19,70,6.37,4/7/2025, 6:52:32 PM
28.19,70,6.5,4/7/2025, 6:48:30 PM
28.38,70,6.4,4/7/2025, 6:38:28 PM
28.75,70,6.34,4/7/2025, 6:19:24 PM
28.75,70,6.3,4/7/2025, 6:18:24 PM
28.94,70,6.3,4/7/2025, 6:08:21 PM
29.25,70,6.34,4/7/2025, 5:48:19 PM
29.44,70,6.2,4/7/2025, 5:38:16 PM
29.5,70,6.24,4/7/2025, 5:28:14 PM
29.63,70,6.3,4/7/2025, 5:18:10 PM
29.87,70,6.3,4/7/2025, 5:02:03 PM
30,70,6.37,4/7/2025, 4:58:03 PM
30.06,70,6.24,4/7/2025, 4:44:03 PM
30.69,70,6.44,4/7/2025, 3:54:52 PM
30.88,70,6.34,4/7/2025, 3:47:50 PM
31,70,6.44,4/7/2025, 3:38:47 PM
31.31,70,6.4,4/7/2025, 3:07:39 PM
31.31,70,6.47,4/7/2025, 2:58:35 PM
31.31,70,6.47,4/7/2025, 2:48:32 PM
31.44,70,6.57,4/7/2025, 1:51:26 PM
31.5,70,6.64,4/7/2025, 1:48:24 PM
31.62,70,6.54,4/7/2025, 1:38:23 PM
31.62,70,6.57,4/7/2025, 1:28:22 PM
31.62,70,6.6,4/7/2025, 1:18:19 PM
31.44,70,6.67,4/7/2025, 1:08:17 PM
31.37,70,6.7,4/7/2025, 12:58:14 PM
31.31,70,6.6,4/7/2025, 12:48:12 PM
31.31,70,6.67,4/7/2025, 12:38:10 PM
31.25,70,6.7,4/7/2025, 12:28:09 PM
31.12,70,6.7,4/7/2025, 12:18:08 PM
30.88,70,6.67,4/7/2025, 12:08:04 PM
30.75,70,6.7,4/7/2025, 11:58:00 AM
30.19,70,6.67,4/7/2025, 11:38:51 AM
30.12,70,6.54,4/7/2025, 11:37:50 AM
