Temperature (°C),Humidity (%),pH,Timestamp,
29.31,70,6.64,4/7/2025, 10:55:36 AM
29.12,70,6.57,4/7/2025, 10:48:36 AM
28.87,70,6.6,4/7/2025, 10:38:33 AM
27.87,70,6.77,4/7/2025, 10:07:26 AM
27.31,70,6.84,4/7/2025, 9:52:23 AM
27.19,70,6.9,4/7/2025, 9:48:22 AM
27.19,70,6.84,4/7/2025, 9:38:20 AM
26.94,70,6.87,4/7/2025, 9:28:19 AM
26.37,70,7.1,4/7/2025, 9:13:17 AM
26.12,70,7,4/7/2025, 9:08:17 AM
25.69,70,7,4/7/2025, 8:58:15 AM
24.56,70,7.14,4/7/2025, 8:06:05 AM
24.31,70,7.1,4/7/2025, 7:58:04 AM
24.06,70,7.1,4/7/2025, 7:48:03 AM
23.87,70,7.04,4/7/2025, 7:38:03 AM
23.62,70,7.07,4/7/2025, 7:28:01 AM
23.06,70,7.14,4/7/2025, 6:57:58 AM
22.81,70,7.04,4/7/2025, 6:48:01 AM
22.44,70,7.07,4/7/2025, 6:30:56 AM
22.31,70,6.94,4/7/2025, 6:23:55 AM
22.13,70,6.94,4/7/2025, 6:17:53 AM
22.13,70,6.94,4/7/2025, 6:07:52 AM
22.19,70,6.84,4/7/2025, 5:57:50 AM
22.25,70,7,4/7/2025, 5:48:49 AM
22.25,70,6.87,4/7/2025, 5:38:48 AM
22.31,70,6.87,4/7/2025, 5:28:46 AM
23.06,70,7,4/7/2025, 3:27:21 AM
23.06,70,6.9,4/7/2025, 3:18:19 AM
23.12,70,6.84,4/7/2025, 3:08:18 AM
23.19,70,7,4/7/2025, 2:58:17 AM
23.19,70,7.04,4/7/2025, 2:48:16 AM
23.25,70,6.84,4/7/2025, 2:38:15 AM
23.31,70,6.84,4/7/2025, 2:28:14 AM
23.38,70,6.97,4/7/2025, 2:18:12 AM
23.44,70,6.94,4/7/2025, 2:08:11 AM
23.56,70,7,4/7/2025, 1:58:11 AM
23.56,70,7.1,4/7/2025, 1:48:10 AM
23.62,70,7.04,4/7/2025, 1:38:09 AM
23.69,70,7.14,4/7/2025, 1:28:09 AM
23.69,70,7.1,4/7/2025, 1:16:07 AM
23.75,70,7,4/7/2025, 1:08:06 AM
23.81,70,7.2,4/7/2025, 12:58:06 AM
23.87,70,6.97,4/7/2025, 12:48:05 AM
23.94,70,7.07,4/7/2025, 12:38:04 AM
23.94,70,7.1,4/7/2025, 12:28:04 AM
24,70,7.04,4/7/2025, 12:18:03 AM
24.06,70,7.1,4/7/2025, 12:08:02 AM
24.06,70,7,4/6/2025, 11:58:01 PM
24.06,70,7.07,4/6/2025, 11:48:01 PM
24.19,70,7.17,4/6/2025, 11:36:59 PM
24.12,70,7.17,4/6/2025, 11:27:58 PM
24.75,70,7.1,4/6/2025, 8:16:30 PM
25.19,70,6.94,4/6/2025, 7:10:18 PM
25.19,70,7.1,4/6/2025, 7:08:16 PM
25.12,70,7.1,4/6/2025, 6:58:14 PM
25.06,70,7.17,4/6/2025, 6:48:13 PM
25.12,70,7.1,4/6/2025, 6:38:11 PM
25.12,70,7.1,4/6/2025, 6:28:09 PM
25.19,70,7.14,4/6/2025, 6:18:08 PM
25.31,70,7.24,4/6/2025, 6:08:05 PM
25.37,70,7.1,4/6/2025, 5:58:03 PM
25.44,70,7.24,4/6/2025, 5:48:02 PM
25.56,70,7.24,4/6/2025, 5:38:00 PM
25.56,70,7.14,4/6/2025, 5:27:59 PM
25.69,70,7.1,4/6/2025, 5:17:56 PM
25.75,70,7.17,4/6/2025, 5:07:54 PM
25.81,70,7.1,4/6/2025, 4:57:52 PM
26.06,70,7.1,4/6/2025, 4:48:50 PM
26.12,70,7.04,4/6/2025, 4:38:48 PM
26.12,70,7.1,4/6/2025, 4:28:46 PM
26.25,70,7.17,4/6/2025, 4:18:45 PM
26.25,70,7.1,4/6/2025, 4:05:41 PM
26.31,70,6.97,4/6/2025, 3:58:40 PM
26.31,70,7.1,4/6/2025, 3:48:37 PM
26.37,70,7.14,4/6/2025, 3:37:36 PM
26.31,70,6.9,4/6/2025, 3:28:34 PM
26.31,70,7,4/6/2025, 3:18:32 PM
26.44,70,6.97,4/6/2025, 3:08:30 PM
26.56,70,6.94,4/6/2025, 2:58:29 PM
27.19,70,6.8,4/6/2025, 2:39:27 PM
27.25,70,6.84,4/6/2025, 2:38:27 PM
28.44,70,6.94,4/6/2025, 2:26:24 PM
29.06,70,6.97,4/6/2025, 2:18:22 PM
29.37,70,6.97,4/6/2025, 2:05:18 PM
30.25,70,7.04,4/6/2025, 1:47:10 PM
30.31,70,6.94,4/6/2025, 1:38:07 PM
30.37,70,6.74,4/6/2025, 1:28:03 PM
30.44,70,6.7,4/6/2025, 1:17:59 PM
31.12,70,6.84,4/6/2025, 1:03:55 PM
31.5,70,6.74,4/6/2025, 12:57:54 PM
32.25,70,6.9,4/6/2025, 12:47:51 PM
32.38,70,6.9,4/6/2025, 12:38:46 PM
32,70,6.87,4/6/2025, 12:28:42 PM
31.75,70,6.9,4/6/2025, 12:18:39 PM
31.25,70,7.07,4/6/2025, 12:08:37 PM
31.12,70,7.04,4/6/2025, 11:58:33 AM
30.81,70,6.97,4/6/2025, 11:48:30 AM
30.56,70,7.07,4/6/2025, 11:38:27 AM
30.31,70,7.1,4/6/2025, 11:28:24 AM
30.06,70,7.1,4/6/2025, 11:15:17 AM
29.94,70,7.1,4/6/2025, 11:08:15 AM
29.31,70,7.07,4/6/2025, 10:47:12 AM
29.06,70,7.07,4/6/2025, 10:38:09 AM
28,70,7.04,4/6/2025, 10:03:02 AM
27.87,70,6.94,4/6/2025, 9:58:02 AM
27.69,70,7.2,4/6/2025, 9:48:00 AM
27.31,70,7.1,4/6/2025, 9:32:56 AM
27.19,70,7.07,4/6/2025, 9:27:55 AM
26.87,70,7.2,4/6/2025, 9:17:55 AM
26.5,70,7.1,4/6/2025, 9:07:51 AM
26,70,7.07,4/6/2025, 8:50:48 AM
25.88,70,7.1,4/6/2025, 8:48:48 AM
25.37,70,7.1,4/6/2025, 8:31:45 AM
25.31,70,7.1,4/6/2025, 8:28:45 AM
24.94,70,7.1,4/6/2025, 8:10:44 AM
24.69,70,7.1,4/6/2025, 8:03:42 AM
24.56,70,7.1,4/6/2025, 7:58:42 AM
24.37,70,7.14,4/6/2025, 7:48:40 AM
24.19,70,7.24,4/6/2025, 7:38:39 AM
24,70,7.2,4/6/2025, 7:28:37 AM
23.75,70,7.27,4/6/2025, 7:18:36 AM
23.5,70,7.3,4/6/2025, 7:08:34 AM
23.06,70,7.14,4/6/2025, 6:53:32 AM
22.87,70,7.34,4/6/2025, 6:48:35 AM
22.31,70,7.24,4/6/2025, 6:08:24 AM
22.25,70,7.1,4/6/2025, 5:58:22 AM
22.25,70,7.2,4/6/2025, 5:48:21 AM
22.31,70,7.14,4/6/2025, 5:38:19 AM
22.69,70,7.1,4/6/2025, 4:44:09 AM
23.06,70,7.14,4/6/2025, 3:49:58 AM
23.06,70,7.24,4/6/2025, 3:47:58 AM
23.12,70,7.1,4/6/2025, 3:37:56 AM
23.12,70,7.04,4/6/2025, 3:27:55 AM
23.19,70,7.1,4/6/2025, 3:17:54 AM
23.25,70,7.07,4/6/2025, 3:07:53 AM
23.31,70,7.2,4/6/2025, 2:57:52 AM
23.31,70,7.14,4/6/2025, 2:47:52 AM
23.31,70,7.04,4/6/2025, 2:37:51 AM
23.31,70,7,4/6/2025, 2:27:51 AM
23.44,70,7.14,4/6/2025, 2:16:48 AM
23.44,70,7.07,4/6/2025, 2:08:49 AM
23.5,70,7.1,4/6/2025, 1:58:45 AM
23.56,70,6.9,4/6/2025, 1:48:45 AM
23.56,70,7.14,4/6/2025, 1:38:44 AM
23.56,70,7.1,4/6/2025, 1:28:43 AM
23.62,70,7.04,4/6/2025, 1:18:42 AM
23.62,70,7.07,4/6/2025, 1:08:41 AM
23.69,70,6.97,4/6/2025, 12:58:40 AM
23.75,70,7.04,4/6/2025, 12:48:40 AM
23.81,70,7.04,4/6/2025, 12:38:39 AM
23.81,70,7,4/6/2025, 12:28:38 AM
23.87,70,6.9,4/6/2025, 12:18:37 AM
23.94,70,7.04,4/6/2025, 12:08:36 AM
23.94,70,7.07,4/5/2025, 11:58:35 PM
23.94,70,7.04,4/5/2025, 11:47:34 PM
23.94,70,7.07,4/5/2025, 11:38:32 PM
24,70,7.07,4/5/2025, 11:28:32 PM
24.06,70,7.07,4/5/2025, 11:18:31 PM
24.12,70,6.94,4/5/2025, 11:08:30 PM
24.19,70,7.1,4/5/2025, 10:58:29 PM
24.19,70,7.1,4/5/2025, 10:48:28 PM
24.25,70,7,4/5/2025, 10:38:27 PM
24.25,70,7.04,4/5/2025, 10:28:26 PM
24.31,70,7.07,4/5/2025, 10:18:25 PM
24.31,70,7.07,4/5/2025, 10:08:23 PM
24.37,70,7,4/5/2025, 9:58:22 PM
24.44,70,6.97,4/5/2025, 9:48:21 PM
24.37,70,7.07,4/5/2025, 9:38:20 PM
24.44,70,7.1,4/5/2025, 9:28:20 PM
24.94,70,6.87,4/5/2025, 7:09:55 PM
24.87,70,6.9,4/5/2025, 7:05:54 PM
25,70,6.94,4/5/2025, 6:49:51 PM
25.25,70,6.84,4/5/2025, 6:23:44 PM
25.31,70,6.8,4/5/2025, 6:18:42 PM
25.37,70,6.87,4/5/2025, 6:08:40 PM
25.5,70,6.87,4/5/2025, 5:58:38 PM
25.62,70,6.84,4/5/2025, 5:48:37 PM
25.81,70,6.84,4/5/2025, 5:38:36 PM
25.88,70,6.74,4/5/2025, 5:28:34 PM
26.06,70,6.7,4/5/2025, 5:18:32 PM
26.19,70,6.4,4/5/2025, 5:08:30 PM
26.31,70,6.64,4/5/2025, 4:58:28 PM
26.62,70,6.67,4/5/2025, 4:48:26 PM
26.75,70,6.74,4/5/2025, 4:27:25 PM
26.75,70,6.7,4/5/2025, 4:06:19 PM
27.44,70,6.57,4/5/2025, 3:09:07 PM
27.56,70,6.6,4/5/2025, 3:08:07 PM
28.12,70,6.57,4/5/2025, 2:58:05 PM
28.87,70,6.54,4/5/2025, 2:46:01 PM
29.12,70,6.54,4/5/2025, 2:37:58 PM
29.37,70,6.54,4/5/2025, 2:27:55 PM
29.69,70,6.47,4/5/2025, 1:38:49 PM
29.25,70,6.5,4/5/2025, 1:28:40 PM
29.44,70,6.57,4/5/2025, 1:18:39 PM
30.19,70,6.57,4/5/2025, 12:57:31 PM
30.94,70,6.57,4/5/2025, 12:47:28 PM
31.37,70,6.67,4/5/2025, 12:38:26 PM
31.5,70,6.6,4/5/2025, 12:28:25 PM
31.69,70,6.67,4/5/2025, 12:18:21 PM
31.25,70,6.7,4/5/2025, 12:08:17 PM
30.88,70,6.74,4/5/2025, 11:58:14 AM
30.44,70,6.77,4/5/2025, 11:48:13 AM
30.31,70,6.7,4/5/2025, 11:38:11 AM
30.25,70,6.84,4/5/2025, 11:28:07 AM
29.5,70,6.8,4/5/2025, 11:06:04 AM
29.12,70,6.9,4/5/2025, 10:58:03 AM
28.94,70,6.87,4/5/2025, 10:47:59 AM
28.12,70,7.07,4/5/2025, 10:07:53 AM
27.87,70,6.97,4/5/2025, 9:57:51 AM
27.56,70,7.07,4/5/2025, 9:48:50 AM
27.31,70,7.04,4/5/2025, 9:38:48 AM
27.19,70,7,4/5/2025, 9:28:47 AM
27.06,70,7.07,4/5/2025, 9:18:45 AM
26.56,70,7.1,4/5/2025, 9:05:42 AM
26.31,70,7.14,4/5/2025, 8:58:42 AM
25.88,70,7.04,4/5/2025, 8:46:39 AM
25.44,70,7.1,4/5/2025, 8:36:37 AM
24.75,70,7.07,4/5/2025, 8:17:35 AM
24.37,70,7.2,4/5/2025, 8:08:34 AM
24.06,70,7.17,4/5/2025, 7:58:32 AM
23.87,70,7.14,4/5/2025, 7:48:31 AM
23.44,70,7.04,4/5/2025, 7:15:24 AM
23.38,70,7.1,4/5/2025, 7:08:22 AM
23.25,70,7.2,4/5/2025, 6:58:21 AM
23.12,70,6.9,4/5/2025, 6:48:19 AM
23,70,7.07,4/5/2025, 6:38:16 AM
23,70,5.9,4/5/2025, 6:28:15 AM
23.12,70,6,4/5/2025, 5:12:06 AM
23.12,70,5.77,4/5/2025, 5:08:05 AM
23.19,70,5.94,4/5/2025, 4:58:04 AM
23.25,70,5.9,4/5/2025, 4:48:03 AM
23.31,70,5.84,4/5/2025, 4:38:02 AM
23.38,70,5.87,4/5/2025, 4:28:01 AM
23.38,70,6,4/5/2025, 4:18:00 AM
23.44,70,5.77,4/5/2025, 4:07:58 AM
23.5,70,5.87,4/5/2025, 3:57:58 AM
23.56,70,5.9,4/5/2025, 3:47:55 AM
23.62,70,5.77,4/5/2025, 3:37:54 AM
23.69,70,5.9,4/5/2025, 3:27:53 AM
23.69,70,5.84,4/5/2025, 3:17:52 AM
23.69,70,5.87,4/5/2025, 3:07:51 AM
23.75,70,5.9,4/5/2025, 2:58:50 AM
23.81,70,5.84,4/5/2025, 2:48:48 AM
23.75,70,5.87,4/5/2025, 2:38:47 AM
23.75,70,5.87,4/5/2025, 2:28:46 AM
23.75,70,5.74,4/5/2025, 2:18:45 AM
23.87,70,5.67,4/5/2025, 2:06:43 AM
23.94,70,5.67,4/5/2025, 1:58:43 AM
24,70,5.87,4/5/2025, 1:48:41 AM
24,70,5.84,4/5/2025, 1:38:40 AM
24,70,5.8,4/5/2025, 1:28:39 AM
24.06,70,5.8,4/5/2025, 1:18:38 AM
24.19,70,5.67,4/5/2025, 1:08:37 AM
24.19,70,5.9,4/5/2025, 12:58:35 AM
24.19,70,5.8,4/5/2025, 12:48:34 AM
24.25,70,5.64,4/5/2025, 12:38:33 AM
24.31,70,5.8,4/5/2025, 12:28:33 AM
24.37,70,5.8,4/5/2025, 12:18:30 AM
24.75,70,5.7,4/4/2025, 10:54:47 PM
25.25,70,5.67,4/4/2025, 9:13:31 PM
25.37,70,5.6,4/4/2025, 9:08:30 PM
25.44,70,5.8,4/4/2025, 8:58:30 PM
25.5,70,5.77,4/4/2025, 8:48:29 PM
25.56,70,5.67,4/4/2025, 8:38:27 PM
25.62,70,5.67,4/4/2025, 8:28:26 PM
25.62,70,5.8,4/4/2025, 8:18:25 PM
25.62,70,5.8,4/4/2025, 8:08:24 PM
25.75,70,5.77,4/4/2025, 7:58:23 PM
25.69,70,5.77,4/4/2025, 7:48:21 PM
25.81,70,5.6,4/4/2025, 7:38:21 PM
25.81,70,5.7,4/4/2025, 7:28:20 PM
25.94,70,5.67,4/4/2025, 7:18:19 PM
26,70,5.67,4/4/2025, 7:08:18 PM
26,70,5.77,4/4/2025, 6:58:17 PM
26,70,5.7,4/4/2025, 6:48:14 PM
25.94,70,5.67,4/4/2025, 6:38:13 PM
26,70,5.64,4/4/2025, 6:28:11 PM
26.12,70,5.74,4/4/2025, 6:18:09 PM
26.19,70,5.67,4/4/2025, 6:08:08 PM
26.25,70,5.74,4/4/2025, 5:58:07 PM
26.37,70,5.77,4/4/2025, 5:48:06 PM
26.44,70,5.8,4/4/2025, 5:38:03 PM
26.44,70,5.5,4/4/2025, 5:28:02 PM
26.44,70,5.5,4/4/2025, 5:18:01 PM
26.56,70,5.47,4/4/2025, 5:08:00 PM
26.75,70,5.37,4/4/2025, 4:56:58 PM
26.94,70,5.4,4/4/2025, 4:47:58 PM
27.5,70,5.37,4/4/2025, 4:28:55 PM
27.56,70,5.47,4/4/2025, 4:27:55 PM
28.38,70,5.47,4/4/2025, 4:08:52 PM
28.44,70,5.5,4/4/2025, 4:06:51 PM
28.56,70,5.47,4/4/2025, 3:58:49 PM
28.87,70,5.47,4/4/2025, 3:46:47 PM
29.12,70,5.4,4/4/2025, 3:38:45 PM
29.44,70,5.5,4/4/2025, 3:25:42 PM
29.94,70,5.5,4/4/2025, 3:12:41 PM
30,70,5.6,4/4/2025, 3:03:37 PM
30.06,70,5.5,4/4/2025, 2:58:37 PM
29.12,70,5.34,4/4/2025, 2:34:32 PM
28.75,70,5.44,4/4/2025, 2:28:30 PM
28.69,70,5.6,4/4/2025, 2:18:29 PM
28.75,70,5.64,4/4/2025, 2:08:27 PM
29.5,70,5.64,4/4/2025, 1:55:25 PM
30.31,70,5.7,4/4/2025, 1:41:20 PM
30.5,70,5.64,4/4/2025, 1:38:19 PM
31.06,70,5.84,4/4/2025, 1:28:16 PM
31.19,70,5.7,4/4/2025, 1:18:12 PM
30.81,70,5.6,4/4/2025, 1:05:07 PM
30.25,70,5.4,4/4/2025, 12:52:05 PM
30.19,70,5.64,4/4/2025, 12:31:59 PM
30.06,70,5.54,4/4/2025, 12:27:58 PM
29.87,70,5.5,4/4/2025, 12:17:56 PM
29.87,70,5.5,4/4/2025, 12:07:54 PM
29.94,70,5.44,4/4/2025, 11:57:52 AM
29.87,70,5.5,4/4/2025, 11:39:49 AM
29.81,70,5.5,4/4/2025, 11:38:49 AM
29.5,70,5.5,4/4/2025, 11:28:46 AM
29.31,70,5.64,4/4/2025, 10:52:39 AM
29.31,70,5.64,4/4/2025, 10:48:38 AM
28.81,70,5.77,4/4/2025, 10:20:35 AM
28.5,70,5.67,4/4/2025, 10:10:34 AM
28.19,70,5.84,4/4/2025, 10:04:32 AM
27.69,70,5.3,4/4/2025, 9:43:28 AM
27.56,70,5.57,4/4/2025, 9:38:27 AM
27.25,70,5.8,4/4/2025, 9:28:26 AM
26.75,70,5.77,4/4/2025, 9:18:24 AM
26.44,70,5.1,4/4/2025, 9:03:20 AM
26.31,70,5.3,4/4/2025, 8:58:19 AM
26.37,70,5.14,4/4/2025, 8:48:20 AM
26.06,70,5.14,4/4/2025, 8:38:17 AM
25.56,70,5.27,4/4/2025, 8:27:16 AM
25.06,70,5.04,4/4/2025, 8:15:14 AM
24.75,70,5.17,4/4/2025, 8:08:13 AM
24.56,70,5.24,4/4/2025, 7:58:12 AM
24.31,70,4.8,4/4/2025, 7:48:10 AM
23.94,70,5.4,4/4/2025, 7:30:09 AM
23.81,70,4.8,4/4/2025, 7:08:03 AM
23.75,70,5.27,4/4/2025, 6:58:02 AM
23.56,70,5.24,4/4/2025, 6:47:01 AM
23.44,70,5.47,4/4/2025, 6:38:00 AM
23.38,70,5.94,4/4/2025, 6:26:59 AM
23.44,70,5.97,4/4/2025, 6:17:57 AM
23.44,70,6.1,4/4/2025, 6:07:56 AM
23.5,70,6.1,4/4/2025, 5:57:55 AM
23.62,70,5.94,4/4/2025, 5:47:54 AM
23.69,70,6.2,4/4/2025, 5:37:52 AM
23.69,70,6.04,4/4/2025, 5:27:51 AM
23.75,70,6.1,4/4/2025, 5:17:50 AM
23.75,70,6.1,4/4/2025, 5:08:48 AM
23.75,70,6,4/4/2025, 4:58:47 AM
23.94,70,6.17,4/4/2025, 4:48:46 AM
24,70,6.2,4/4/2025, 4:38:44 AM
24.06,70,6.14,4/4/2025, 4:28:43 AM
24.12,70,6.04,4/4/2025, 4:18:42 AM
24.19,70,6.14,4/4/2025, 4:08:41 AM
24.25,70,6.14,4/4/2025, 3:58:41 AM
24.94,70,6.3,4/4/2025, 12:50:08 AM
24.87,70,6.27,4/4/2025, 12:48:08 AM
24.94,70,6.07,4/4/2025, 12:38:06 AM
25,70,6.07,4/4/2025, 12:28:06 AM
25.06,70,6.14,4/4/2025, 12:02:58 AM
25.5,70,6.1,4/3/2025, 11:03:46 PM
25.5,70,6.1,4/3/2025, 10:54:44 PM
25.56,70,6.17,4/3/2025, 10:48:43 PM
25.62,70,6.07,4/3/2025, 10:38:41 PM
25.69,70,6.27,4/3/2025, 10:28:40 PM
25.75,70,6.17,4/3/2025, 10:18:40 PM
25.81,70,6.17,4/3/2025, 10:08:38 PM
25.88,70,6.1,4/3/2025, 9:58:36 PM
25.94,70,6,4/3/2025, 9:48:35 PM
26,70,6.04,4/3/2025, 9:38:33 PM
26,70,6.17,4/3/2025, 9:28:32 PM
26.12,70,6.1,4/3/2025, 9:18:31 PM
26.25,70,6.14,4/3/2025, 9:08:29 PM
26.31,70,6.14,4/3/2025, 8:58:27 PM
26.31,70,6.14,4/3/2025, 8:48:26 PM
26.44,70,6.27,4/3/2025, 8:38:24 PM
26.37,70,6.24,4/3/2025, 8:28:23 PM
26.5,70,6.5,4/3/2025, 8:18:21 PM
26.62,70,4.97,4/3/2025, 8:08:19 PM
26.69,70,6.27,4/3/2025, 7:58:32 PM
26.75,70,6.17,4/3/2025, 7:48:16 PM
26.81,70,6.27,4/3/2025, 7:38:15 PM
26.87,70,6.2,4/3/2025, 7:28:12 PM
27,70,6.27,4/3/2025, 7:18:11 PM
27.06,70,6.3,4/3/2025, 7:08:08 PM
27.13,70,6.3,4/3/2025, 6:58:06 PM
27.5,70,6.34,4/3/2025, 6:41:03 PM
27.81,70,6.2,4/3/2025, 6:33:01 PM
28.31,70,6.27,4/3/2025, 6:24:58 PM
28.44,70,6.24,4/3/2025, 6:17:57 PM
28.81,70,6.27,4/3/2025, 5:46:50 PM
28.87,70,6.17,4/3/2025, 5:38:49 PM
29.25,70,6.17,4/3/2025, 5:18:44 PM
29.56,70,6.47,4/3/2025, 5:08:43 PM
30,70,6.44,4/3/2025, 4:49:39 PM
30.06,70,6.47,4/3/2025, 4:48:38 PM
30.81,70,6.3,4/3/2025, 4:22:32 PM
30.88,70,6.5,4/3/2025, 4:18:30 PM
31.12,70,6.44,4/3/2025, 4:08:29 PM
31.56,70,6.57,4/3/2025, 3:44:24 PM
31.87,70,6.57,4/3/2025, 3:33:21 PM
32.06,70,6.44,4/3/2025, 3:28:19 PM
32.25,70,6.6,4/3/2025, 3:18:16 PM
32.31,70,6.6,4/3/2025, 3:08:10 PM
32.38,70,6.67,4/3/2025, 2:58:10 PM
32.31,70,6.5,4/3/2025, 2:48:04 PM
32.25,70,6.64,4/3/2025, 2:38:01 PM
32.13,70,6.67,4/3/2025, 2:27:58 PM
31.94,70,6.8,4/3/2025, 2:17:55 PM
31.81,70,6.74,4/3/2025, 2:07:50 PM
31.75,70,6.7,4/3/2025, 1:58:47 PM
31.62,70,6.74,4/3/2025, 1:48:43 PM
31.5,70,6.84,4/3/2025, 1:36:39 PM
31.44,70,6.87,4/3/2025, 1:28:36 PM
31.5,70,6.7,4/3/2025, 1:18:33 PM
31.5,70,6.87,4/3/2025, 1:08:30 PM
31.31,70,6.9,4/3/2025, 12:58:28 PM
31,70,7,4/3/2025, 12:48:25 PM
30.62,70,6.84,4/3/2025, 12:38:21 PM
30.12,70,6.87,4/3/2025, 12:26:19 PM
29.69,70,6.87,4/3/2025, 12:16:19 PM
29.25,70,6.9,4/3/2025, 12:08:14 PM
28.31,70,6.84,4/3/2025, 11:30:05 AM
28.25,70,6.77,4/3/2025, 11:28:05 AM
27.75,70,6.87,4/3/2025, 11:13:02 AM
27.69,70,6.84,4/3/2025, 11:08:00 AM
25.56,70,4.97,4/2/2025, 7:13:33 PM
25.62,70,4.84,4/2/2025, 7:06:03 PM
25.69,70,6.67,4/2/2025, 6:58:00 PM
25.88,70,4.7,4/2/2025, 6:47:57 PM
26,70,6.47,4/2/2025, 6:37:55 PM
26.06,70,5.07,4/2/2025, 6:27:53 PM
26.19,70,4.6,4/2/2025, 6:17:51 PM
26.31,70,4.64,4/2/2025, 6:08:49 PM
26.37,70,6.64,4/2/2025, 5:57:47 PM
26.5,70,6.74,4/2/2025, 5:48:45 PM
27,70,4.9,4/2/2025, 5:26:42 PM
27.19,70,4.77,4/2/2025, 5:08:36 PM
27.31,70,6.3,4/2/2025, 4:58:35 PM
27.69,70,5.07,4/2/2025, 4:33:31 PM
27.81,70,5.24,4/2/2025, 4:28:30 PM
28.12,70,6.57,4/2/2025, 4:14:28 PM
28.25,70,6.6,4/2/2025, 4:08:27 PM
28.5,70,6.54,4/2/2025, 3:56:26 PM
28.62,70,6.54,4/2/2025, 3:48:25 PM
28.81,70,6.54,4/2/2025, 3:23:16 PM
28.81,70,6.54,4/2/2025, 3:18:15 PM
28.75,70,6.57,4/2/2025, 3:08:13 PM
28.5,70,5.54,4/2/2025, 2:41:06 PM
28.38,70,5.04,4/2/2025, 2:38:05 PM
28.19,70,5.14,4/2/2025, 2:28:02 PM
27.94,70,4.84,4/2/2025, 2:14:58 PM
27.94,70,5.5,4/2/2025, 2:07:57 PM
28,70,6.47,4/2/2025, 1:57:55 PM
28.19,70,6.44,4/2/2025, 1:47:54 PM
28.62,70,6.4,4/2/2025, 1:37:52 PM
29.06,70,6.2,4/2/2025, 1:22:48 PM
29.25,70,6.04,4/2/2025, 1:18:36 PM
